Paper Title,Model Name,Deterministic/Generative,Network Architecture,Separation Model,mask/mapping,Encoder/Decoder,Learning Method,Publication Year,Speaker Known/Unknown,WSJ0-2Mix,,WHAM!,,LibriMix,,WHAMR!,,LRS2-2Mix,,SonicSet,,Params (M),Code Link,Paper Link
FurcaNeXt: End-to-End Monaural Speech Separation with Dynamic Gated Dilated Temporal Convolutional Networks,FurcaNeXt,Deterministic,Conv-TasNet,CNN-Based,mapping,Convolution,predictive methods,2020,Known,-,18.4,-,-,-,-,-,-,-,-,-,-,51.4,https://github.com/ShiZiqiang/furcanext-samples,https://link.springer.com/chapter/10.1007/978-3-030-37731-1_53
Divide and Conquer: A Deep CASA Approach to Talker-Independent Monaural Speaker Separation,Deep CASA,Deterministic,Unet,CNN-Based,mask,STFT,predictive methods,2019,Known,17.7,18.0,-,-,-,-,-,-,-,-,-,-,12.8,https://github.com/yuzhou-git/deep-casa,https://ieeexplore.ieee.org/abstract/document/8834838
Conv-TasNet: Surpassing Ideal Time–Frequency Magnitude Masking for Speech Separation,ConvTasNet,Deterministic,Conv-TasNet,CNN-Based,mask,Convolution,predictive methods,2019,Known,15.3,15.6,12.7,-,12.2,12.7,8.3,-,10.6,11.0,4.8,7.1,5.1,https://github.com/JusperLee/Conv-TasNet,https://ieeexplore.ieee.org/abstract/document/8707065
Recursive speech separation for unknown number of speakers,OR-PIT,Deterministic,Conv-TasNet,RNN-Based,mask,Convolution,predictive methods,2019,Unknown,14.8,15.0,-,-,-,-,-,-,-,-,-,-,-,https://github.com/tky823/DNN-based_source_separation,https://arxiv.org/pdf/1904.03065
Deep Learning Based Phase Reconstruction for Speaker Separation: A Trigonometric Perspective,Chimera++ sign,Deterministic,Unet,Mixed-Based,mask,STFT,clustering,2019,Known,15.3,15.6,,,,,,,,,,,,,https://ieeexplore.ieee.org/abstract/document/8683231
Permutation Invariant Training of Generative Adversarial Network for Monaural Speech Separation,SSGAN-PIT,Generative,Conv-TasNet,RNN-Based,mask,STFT,predictive methods,2018,Known,-,8.7,-,-,-,-,-,-,-,-,-,-,-,-,https://www.isca-archive.org/interspeech_2018/chen18i_interspeech.pdf
CBLDNN-Based Speaker-Independent Speech Separation Via Generative Adversarial Training,CBLDNN-GAT,Deterministic,,RNN-Based,mask,STFT,predictive methods,2018,Known,-,11.0,-,-,-,-,-,-,-,-,-,-,39.5,,https://ieeexplore.ieee.org/abstract/document/8462505
Speaker-Independent Speech Separation With Deep Attractor Network,ADAN,Deterministic,Conv-TasNet,RNN-Based,mask,STFT,clustering,2018,Known,10.4,10.8,-,-,-,-,-,-,-,-,-,-,9.1,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwili6iLyNSMAxUShq8BHZnXFSoQFnoECBsQAQ&url=https%3A%2F%2Fgithub.com%2Fnaplab%2FDANet&usg=AOvVaw3KziucfYdKvm1o4ucrOKQ1&opi=89978449,https://ieeexplore.ieee.org/abstract/document/8264702
TaSNet: Time-Domain Audio Separation Network for Real-Time Single-Channel Speech Separation,TaSNet,Deterministic,Conv-TasNet,RNN-Based,mask,Convolution,predictive methods,2018,Known,13.2,13.6,12.0,-,7.9,8.7,10.9,-,-,-,-,-,23.6,https://github.com/kaituoxu/TasNet,https://ieeexplore.ieee.org/abstract/document/8462116
Wave-U-Net: A Multi-Scale Neural Network for End-to-End Audio Source Separation,Wave-UNet,Deterministic,Unet,CNN-Based,mapping,Convolution,predictive methods,2018,Known,-,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/f90/Wave-U-Net,https://arxiv.org/pdf/1806.03185
Generative Adversarial Source Separation,SSGAN,Generative,,,mapping,STFT,predictive methods,2018,Known,-,-,-,-,-,-,-,-,-,-,-,-,-,,https://ieeexplore.ieee.org/abstract/document/8461671
Alternative Objective Functions for Deep Clustering,Chimera++ Network,Deterministic,Conv-TasNet,RNN-Based,mask,STFT,clustering,2018,Known,11.5,12.0,10.0,-,6.3,7.0,-,-,-,-,-,-,32.9,https://github.com/pseeth/deep-learning-for-practitioners/blob/master/README.md,https://ieeexplore.ieee.org/abstract/document/8462507/
Deep Attractor Network for Single-Microphone Speaker Separation,DANet,Deterministic,Conv-TasNet,RNN-Based,mask,STFT,clustering,2017,Known,10.5,-,-,-,-,-,-,-,-,-,-,-,9.1,https://github.com/naplab/DANet,https://ieeexplore.ieee.org/abstract/document/7952155
Multitalker Speech Separation With Utterance-Level Permutation Invariant Training of Deep Recurrent Neural Networks,uPIT-BLSTM,Deterministic,,RNN-Based,mask,STFT,predictive methods,2017,Known,9.8,10.0,-,-,7.6,8.2,-,-,-,-,-,-,92.7,https://github.com/JusperLee/UtterancePIT-Speech-Separation,https://ieeexplore.ieee.org/abstract/document/7979557
Permutation invariant training of deep models for speaker-independent multi-talker speech separation,PIT,Deterministic,Conv-TasNet,RNN-Based,mask,STFT,predictive methods,2017,Known,-,10.0,-,-,-,-,-,-,-,-,-,-,92.7,,https://ieeexplore.ieee.org/abstract/document/7952154
Deep clustering: Discriminative embeddings for segmentation and separation,DPCL,Deterministic,Conv-TasNet,RNN-Based,mask,STFT,clustering,2016,Known,10.8,-,-,-,-,-,-,-,-,-,-,-,-,https://github.com/JusperLee/Deep-Clustering-for-Speech-Separation,https://ieeexplore.ieee.org/abstract/document/7471631
Single-Channel Multi-Speaker Separation using Deep Clustering,DPCL,Deterministic,,RNN-Based,mask,STFT,clustering,2016,Known,-,-,-,-,-,-,-,-,-,-,-,-,-,,https://arxiv.org/pdf/1607.02173
